timestamp,sensor_1_x,sensor_1_y,sensor_1_z,sensor_2_x,sensor_2_y,sensor_2_z,sensor_3_x,sensor_3_y,sensor_3_z,sensor_4_x,sensor_4_y,sensor_4_z,sensor_5_x,sensor_5_y,sensor_5_z,sensor_6_x,sensor_6_y,sensor_6_z,sensor_7_x,sensor_7_y,sensor_7_z,sensor_8_x,sensor_8_y,sensor_8_z,sensor_9_x,sensor_9_y,sensor_9_z,sensor_10_x,sensor_10_y,sensor_10_z,sensor_11_x,sensor_11_y,sensor_11_z,sensor_12_x,sensor_12_y,sensor_12_z
2026-04-20T18:06:28.454204,0.03095703,-0.07880859,-0.4147461,0.04492188,-0.07236328,-0.3936523,0.01689453,-0.05263672,-0.4088867,0.05410156,-0.07109375,0.3353516,0.03222656,0.01923828,0.3537109,0.08125,0.09316406,0.3537109,-0.10625,0.009570313,-0.3504883,-0.1264648,0.04521484,-0.3658203,-0.07998047,0.128125,-0.3719727,-0.1730469,-0.1550781,0.3386719,-0.1220703,-0.1197266,0.3351562,-0.1407227,-0.06669922,0.3067383
2026-04-20T18:06:28.584260,0.02988281,-0.08066406,-0.4145508,0.04482422,-0.07402344,-0.3913086,0.01787109,-0.05517578,-0.4081055,0.05244141,-0.06962891,0.3357422,0.03183594,0.02167969,0.352832,0.08095703,0.09609375,0.3508789,-0.1051758,0.01123047,-0.3487305,-0.1270508,0.04521484,-0.3625,-0.07880859,0.1280273,-0.3695312,-0.1726563,-0.1560547,0.3355469,-0.121582,-0.1209961,0.3384766,-0.1407227,-0.06728516,0.3079102
2026-04-20T18:06:28.712371,0.02871094,-0.08154297,-0.4142578,0.04335937,-0.07363281,-0.39375,0.01601562,-0.05439453,-0.4095703,0.0515625,-0.07089844,0.3360352,0.02861328,0.02158203,0.3529297,0.08007812,0.09511719,0.3522461,-0.1044922,0.009960937,-0.3490234,-0.124707,0.04394531,-0.3636719,-0.07705078,0.1291016,-0.3736328,-0.1701172,-0.155957,0.3359375,-0.1203125,-0.1200195,0.3396484,-0.1400391,-0.06679688,0.3072266
2026-04-20T18:06:28.842511,0.02939453,-0.07988281,-0.4151367,0.04394531,-0.07382812,-0.3958008,0.01708984,-0.05419922,-0.4109375,0.05322266,-0.07119141,0.3367188,0.02929688,0.01992187,0.3521484,0.08222656,0.09453125,0.3525391,-0.1049805,0.01005859,-0.3521484,-0.1263672,0.04345703,-0.3652344,-0.08007812,0.128418,-0.3714844,-0.1722656,-0.1546875,0.3367188,-0.1229492,-0.1220703,0.3376953,-0.1412109,-0.06533203,0.305957
2026-04-20T18:06:28.971008,0.03076172,-0.07978516,-0.415332,0.04501953,-0.07392578,-0.394043,0.01816406,-0.05322266,-0.4105469,0.05429688,-0.07089844,0.3350586,0.03330078,0.01757812,0.3529297,0.08408203,0.09326172,0.3537109,-0.1074219,0.01230469,-0.3510742,-0.1269531,0.04375,-0.3634766,-0.07919922,0.128125,-0.3726563,-0.1727539,-0.152832,0.334375,-0.1240234,-0.1204102,0.3416016,-0.1415039,-0.06582031,0.3070312
2026-04-20T18:06:29.100374,0.03164062,-0.07753906,-0.4132812,0.04648438,-0.07128906,-0.3947266,0.01943359,-0.05224609,-0.409375,0.05595703,-0.07041016,0.3381836,0.03486328,0.01689453,0.3555664,0.08251953,0.09082031,0.3556641,-0.1075195,0.01074219,-0.3522461,-0.1280273,0.0421875,-0.3655273,-0.08037109,0.1254883,-0.3739258,-0.1738281,-0.1530273,0.3385742,-0.1258789,-0.119043,0.3400391,-0.1430664,-0.06240234,0.309082
2026-04-20T18:06:29.228700,0.03183594,-0.07734375,-0.415625,0.04638672,-0.06992187,-0.3951172,0.01767578,-0.05136719,-0.4117188,0.05458984,-0.0734375,0.3411133,0.03349609,0.01484375,0.3578125,0.08232422,0.08896484,0.355957,-0.1075195,0.01025391,-0.3511719,-0.1286133,0.04267578,-0.3666016,-0.08017578,0.125,-0.3742187,-0.174707,-0.150293,0.3373047,-0.1250977,-0.1185547,0.3410156,-0.1424805,-0.06113281,0.3102539
2026-04-20T18:06:29.358012,0.02978516,-0.07705078,-0.4158203,0.0453125,-0.07207031,-0.397168,0.01591797,-0.053125,-0.4110352,0.05390625,-0.07158203,0.3391602,0.03115234,0.01904297,0.3543945,0.08115234,0.09130859,0.3535156,-0.1049805,0.01064453,-0.3506836,-0.1268555,0.0421875,-0.3641602,-0.07900391,0.1268555,-0.3744141,-0.1743164,-0.152832,0.337207,-0.1222656,-0.1196289,0.3438477,-0.1411133,-0.06445312,0.3119141
2026-04-20T18:06:29.487111,0.03007813,-0.07871094,-0.4146484,0.04404297,-0.0734375,-0.3955078,0.0171875,-0.05458984,-0.4092773,0.05175781,-0.06923828,0.3381836,0.03251953,0.01972656,0.3555664,0.08095703,0.09443359,0.3539062,-0.10625,0.009863281,-0.3522461,-0.1272461,0.04453125,-0.3638672,-0.07822266,0.1276367,-0.3743164,-0.1731445,-0.1541016,0.3369141,-0.1223633,-0.1219727,0.3388672,-0.1427734,-0.06708984,0.309668
2026-04-20T18:06:29.615105,0.028125,-0.08125,-0.4151367,0.04570312,-0.07431641,-0.3963867,0.01484375,-0.05673828,-0.409082,0.05439453,-0.07041016,0.3398438,0.03085938,0.01923828,0.355957,0.08193359,0.09355469,0.3556641,-0.1056641,0.009179688,-0.3506836,-0.1267578,0.04511719,-0.3668945,-0.07822266,0.1272461,-0.3739258,-0.1733398,-0.1543945,0.3361328,-0.1220703,-0.1214844,0.3408203,-0.1414063,-0.06699219,0.3097656
